CensusTract,Year,State,County,Population,Pollutant Name,Total Cancer Risk (per million),PT-StationaryPoint Cancer Risk (per million),OR-LightDuty-OffNetwork-Gas Cancer Risk (per million),OR-LightDuty-OffNetwork-Diesel Cancer Risk (per million),OR-HeavyDuty-OffNetwork-Gas Cancer Risk (per million),OR-HeavyDuty-OffNetwork-Diesel Cancer Risk (per million),OR-LightDuty-OnNetwork-Gas Cancer Risk (per million),OR-LightDuty-OnNetwork-Diesel Cancer Risk (per million),OR-HeavyDuty-OnNetwork-Gas Cancer Risk (per million),OR-HeavyDuty-OnNetwork-Diesel Cancer Risk (per million),OR-Refueling Cancer Risk (per million),OR-HeavyDuty-Hoteling Cancer Risk (per million),NR-Recreational-inc-PleasureCraft Cancer Risk (per million),NR-Construction Cancer Risk (per million),NR-CommercialLawnGarden Cancer Risk (per million),NR-ResidentialLawnGarden Cancer Risk (per million),NR-Agriculture Cancer Risk (per million),NR-CommercialEquipment Cancer Risk (per million),NR-AllOther Cancer Risk (per million),NR-CMV_C1C2 Cancer Risk (per million),NR-CMV_C3 Cancer Risk (per million),NR-CMV_C1C2C3_underway Cancer Risk (per million),NR-Locomotives Cancer Risk (per million),NR-Point-Airports Cancer Risk (per million),NR- Point-Railyards Cancer Risk (per million),NP-industrial Cancer Risk (per million),NP-CommercialCooking Cancer Risk (per million),NP-OilGas Cancer Risk (per million),NP-SolventsCoatings Cancer Risk (per million),NP-StorageTransfer_BulkTerminals_GasStage1 Cancer Risk,NP-MiscellaneousNonindustrial Cancer Risk (per million),NP-FuelCombustion_not_RWC Cancer Risk (per million),NP-ResidentialWoodCombustionRWC Cancer Risk (per million),NP-WasteDisposal Cancer Risk (per million),NP-AgricultureLivestock Cancer Risk (per million),FIRE Cancer Risk (per million),BIOGENICS Cancer Risk (per million),SECONDARY Cancer Risk (per million),BACKGROUND Cancer Risk (per million),Total Respiratory HI,Total Neurological HI,Total Liver HI,Total Developmental HI,Total Reproductive HI,Total Kidney HI,Total Ocular HI,Total Endocrine HI,Total Hematological HI,Total Immunological HI,Total Skeletal HI,Total Spleen HI,Total Thyroid HI,Total Wholebody HI,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP,E_POV150,M_POV150,E_HBURD,M_HBURD,EP_POV150,MP_POV150,EP_HBURD,MP_HBURD,EPL_POV150,EPL_HBURD,EPL_UNINSUR,F_POV150,F_HBURD,F_UNINSUR,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE
49001000000,2014,UT,Beaver,6629.0,"1,1,2-TRICHLOROETHANE",8.3222e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3222e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001000000,2017,UT,Beaver,6629.0,"1,1,2-TRICHLOROETHANE",1.13197e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13197e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001000000,2018,UT,Beaver,6629.0,"1,1,2-TRICHLOROETHANE",1.30287e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30287e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001000000,2019,UT,Beaver,6629.0,"1,1,2-TRICHLOROETHANE",1.04909e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04909e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2014,UT,Beaver,3818.0,"1,1,2-TRICHLOROETHANE",9.536e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.536e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2016,UT,Beaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.6502005,3517.0,200.0,1733.0,106.0,1277.0,122.0,398.0,236.0,51.0,43.0,21170.0,2685.0,176.0,91.0,518.0,76.0,1173.0,160.0,395.0,114.0,105.0,60.4,290.0,262.5,49.0,56.9,35.0,32.9,141.0,70.0,61.0,45.4,47.0,41.0,53.0,42.0,11.5,6.6,3.4,2.7,21170.0,2685.0,8.4,4.2,14.7,2.3,33.4,4.1,11.4,3.4,8.2,4.7,8.2,7.4,1.5,1.8,2.0,1.9,8.1,4.0,4.8,3.5,3.7,3.2,1.5,1.2,0.5986,0.2744,0.661,0.6147,2.1488,0.566,0.8031,0.7003,0.693,0.6455,2.8419,0.9605,0.1644,0.5805,0.7449,0.3904,0.4572,0.8525,0.7586,0.5952,0.7911,3.4545,0.8748,9.1901,0.7873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,521.0,176.0,15.0,4.7,3819.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2017,UT,Beaver,3818.0,"1,1,2-TRICHLOROETHANE",1.28096e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28096e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2018,UT,Beaver,3818.0,"1,1,2-TRICHLOROETHANE",1.40288e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40288e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.659058837008,3322.0,187.0,1689.0,102.0,1212.0,109.0,285.0,170.0,47.0,39.0,22786.0,3022.0,216.0,98.0,526.0,99.0,1078.0,142.0,543.0,115.0,85.0,54.0,364.0,258.0,50.0,53.0,33.0,34.0,111.0,53.0,75.0,49.0,41.0,32.0,45.0,45.0,8.7,5.0,3.4,2.8,22786.0,3022.0,10.9,4.8,15.8,3.0,32.5,3.9,16.6,3.5,7.0,4.5,11.0,7.8,1.6,1.7,2.0,2.1,6.6,3.2,6.2,4.1,3.4,2.7,1.4,1.4,0.5094,0.4528,0.6918,0.7483,2.4023,0.6381,0.8048,0.6849,0.9383,0.5445,2.9725,0.9777,0.2483,0.5531,0.8014,0.4281,0.4401,0.8233,0.8288,0.5952,0.7723,3.4597,0.8714,9.6359,0.8456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,361.0,143.0,11.0,4.0,2705.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2019,UT,Beaver,3818.0,"1,1,2-TRICHLOROETHANE",1.136e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.136e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100100,2020,UT,Beaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,524.266189879112,3332.0,183.0,1748.0,132.0,1208.0,111.0,,,14.0,21.0,,,202.0,94.0,633.0,125.0,985.0,136.0,548.0,129.0,25.0,29.0,331.0,196.0,27.0,55.0,14.0,24.0,41.0,24.0,26.0,25.0,39.0,35.0,28.0,13.0,,,1.0,1.5,,,9.5,4.2,19.0,3.8,29.6,3.7,16.6,4.1,2.1,2.4,9.9,5.9,0.9,1.8,0.8,1.4,2.3,1.3,2.2,2.1,3.2,2.9,0.8,0.4,,0.0975,,0.7518,2.0647,0.3715,0.8872,0.5303,0.9336,0.2243,3.062,0.8136,0.2031,0.4866,0.2031,0.2031,0.3709,0.7345,0.4866,0.5989,0.7193,2.9102,0.7599,8.24,0.5946,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,417.0,205.0,12.6,5.9,3006.0,314.0,170.0,149.0,60.0,9.5,5.1,12.3,4.8,0.3117,0.141,0.7627,0.0,0.0,0.0,885.0,324.0,0.0,12.0,284.0,184.0,0.0,12.0,47.0,65.0,0.0,12.0,0.0,12.0,0.0,12.0,26.8,1.5,0.0,1.0,8.5,5.3,0.0,1.0,1.4,2.0,0.0,1.0,0.0,1.0,0.0,1.0
49001100200,2014,UT,Beaver,2811.0,"1,1,2-TRICHLOROETHANE",6.6736e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6736e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100200,2016,UT,Beaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2060.2493265,2920.0,200.0,1209.0,93.0,984.0,103.0,345.0,151.0,55.0,45.0,21663.0,2970.0,148.0,73.0,346.0,76.0,904.0,159.0,303.0,88.0,69.0,43.0,440.0,264.4,67.0,52.5,0.0,15.6,42.0,29.0,48.0,31.9,11.0,14.0,27.0,15.0,11.9,5.2,4.1,3.3,21663.0,2970.0,9.0,4.3,11.8,2.6,31.0,5.0,10.5,3.0,7.0,4.3,15.1,9.0,2.5,2.0,0.0,1.3,3.5,2.4,4.9,3.2,1.1,1.4,0.9,0.5,0.6244,0.3928,0.6199,0.649,2.286,0.6141,0.649,0.5736,0.6072,0.5634,2.3932,0.7496,0.464,0.7055,1.1695,0.6113,0.0,0.7393,0.7671,0.1904,0.7106,2.4074,0.554,8.2561,0.6724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,443.0,179.0,15.3,6.2,2736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100200,2017,UT,Beaver,2811.0,"1,1,2-TRICHLOROETHANE",9.296e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.296e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100200,2018,UT,Beaver,2811.0,"1,1,2-TRICHLOROETHANE",1.16704e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16704e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060.240466209306,3121.0,187.0,1310.0,104.0,1065.0,106.0,239.0,135.0,72.0,40.0,22317.0,1921.0,153.0,56.0,386.0,96.0,988.0,143.0,266.0,70.0,70.0,43.0,468.0,263.0,106.0,58.0,0.0,15.0,64.0,35.0,52.0,31.0,10.0,16.0,22.0,13.0,7.8,4.4,4.9,2.6,22317.0,1921.0,8.4,3.1,12.4,3.1,31.7,4.2,8.6,2.2,6.6,4.0,15.0,8.4,3.7,2.1,0.0,1.2,4.9,2.6,4.9,2.9,0.9,1.5,0.7,0.4,0.4477,0.7153,0.7158,0.6301,2.5089,0.681,0.6455,0.6301,0.3808,0.512,2.1684,0.6192,0.4332,0.7928,1.226,0.6336,0.0,0.777,0.75,0.1784,0.6764,2.3818,0.554,8.2851,0.6655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.0,177.0,13.2,5.7,2596.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100200,2019,UT,Beaver,2811.0,"1,1,2-TRICHLOROETHANE",9.3104e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.3104e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49001100200,2020,UT,Beaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2058.633351769588,3262.0,183.0,1286.0,133.0,1005.0,124.0,,,92.0,56.0,,,132.0,64.0,334.0,134.0,1156.0,150.0,297.0,106.0,56.0,38.0,702.0,215.0,150.0,72.0,6.0,15.0,44.0,33.0,27.0,28.0,7.0,10.0,23.0,14.0,,,6.1,3.6,,,7.6,3.7,10.2,4.1,35.4,4.1,9.2,3.3,5.6,3.7,21.5,6.5,5.2,2.5,0.5,1.2,3.4,2.5,2.7,2.8,0.7,1.0,0.7,0.4,,0.846,,0.6516,2.7254,0.5537,0.4838,0.7927,0.4407,0.6248,3.2024,0.8573,0.6037,0.8604,0.6037,0.6037,0.3357,0.7754,0.5501,0.2288,0.7038,2.5938,0.6427,9.1253,0.7119,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,256.0,120.0,7.9,3.7,2588.0,438.0,188.0,156.0,69.0,13.5,5.8,15.5,6.6,0.4612,0.2454,0.5212,0.0,0.0,0.0,522.0,315.0,0.0,12.0,506.0,184.0,20.0,43.0,28.0,38.0,0.0,12.0,148.0,94.0,0.0,12.0,16.1,0.9,0.0,1.0,15.5,5.2,0.6,1.3,0.9,1.2,0.0,1.0,4.5,2.9,0.0,1.0
49003000000,2014,UT,Box Elder,49975.0,"1,1,2-TRICHLOROETHANE",5.4140001e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.180841e-09,0.0,5.195916e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.46e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49003000000,2017,UT,Box Elder,49975.0,"1,1,2-TRICHLOROETHANE",3.04406e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14406e-09,0.0,2.82965e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.756e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49003000000,2018,UT,Box Elder,49975.0,"1,1,2-TRICHLOROETHANE",2.77982e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.97838e-09,0.0,2.48198e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49003000000,2019,UT,Box Elder,49975.0,"1,1,2-TRICHLOROETHANE",2.54504e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.70311e-09,0.0,2.37472e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49003960100,2014,UT,Box Elder,3152.0,"1,1,2-TRICHLOROETHANE",4.7198512e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05168e-09,0.0,4.0146832e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.375e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49003960100,2016,UT,Box Elder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5224.4182472,2879.0,267.0,1290.0,61.0,927.0,85.0,299.0,186.0,65.0,37.0,24878.0,2838.0,104.0,51.0,313.0,62.0,998.0,163.0,518.0,161.0,58.0,35.4,114.0,363.7,18.0,50.4,0.0,15.6,143.0,41.0,31.0,27.5,13.0,11.0,18.0,21.0,10.4,5.9,5.4,3.1,24878.0,2838.0,6.2,2.9,10.9,2.2,34.7,4.7,18.0,4.7,6.3,3.8,4.0,12.6,0.7,1.9,0.0,1.2,11.1,3.1,3.3,2.9,1.4,1.1,0.6,0.7,0.5523,0.6175,0.4247,0.488,2.0825,0.542,0.5873,0.774,0.9657,0.4675,2.7945,0.9348,0.0154,0.351,0.3664,0.1216,0.0,0.9039,0.6027,0.2521,0.6729,2.4318,0.5729,7.6752,0.5575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,260.0,104.0,9.0,3.5,1904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
